Module,Time,Vat,Cyt
6,2019-10-11 08:38:17.309345,1.073,64.0
6,2019-10-11 08:38:37.368585,1.053,9.0
6,2019-10-11 08:38:37.515878,0.916,10.0
6,2019-10-11 08:42:01.358761,0.755,204.0
6,2019-10-11 08:42:22.696991,0.756,16.0
6,2019-10-11 08:42:25.148445,1.273,7.0
6,2019-10-11 08:42:34.315390,2.444,9.0
6,2019-10-11 08:42:39.951659,1.628,5.0
6,2019-10-11 09:05:24.000801,1.173,72.0
6,2019-10-11 09:05:28.616056,1.31,4.0
6,2019-10-11 09:07:47.377238,0.596,138.0
6,2019-10-11 09:07:53.562287,1.093,6.0
6,2019-10-11 09:08:08.519752,0.636,14.0
6,2019-10-11 09:08:12.487329,0.676,3.0
6,2019-10-11 09:08:28.156527,1.095,15.0
6,2019-10-11 09:08:40.227151,0.892,12.0
6,2019-10-11 09:10:37.163579,0.635,116.0
6,2019-10-11 09:10:42.393202,0.714,5.0
6,2019-10-11 09:11:11.443624,0.595,29.0
6,2019-10-11 09:11:16.676889,0.954,5.0
6,2019-10-15 14:53:10.759005,1.826,20.0
6,2019-10-15 14:53:24.907737,1.213,14.0
6,2019-10-15 14:53:29.500612,0.815,4.0
6,2019-10-15 14:53:45.407981,0.7,15.0
6,2019-10-15 14:53:47.526519,0.655,2.0
6,2019-10-15 14:53:49.864810,0.914,2.0
6,2019-10-15 14:53:52.295029,0.617,2.0
6,2019-10-15 15:48:09.179488,0.954,9.0
6,2019-12-17 18:41:26.884463,0.715,105.0
6,2019-12-17 18:41:34.318958,0.495,7.0
6,2019-12-17 18:41:36.234219,0.596,1.0
6,2019-12-17 18:41:37.649091,0.557,1.0
6,2019-12-17 18:41:38.912469,0.617,1.0
6,2019-12-17 18:41:40.285138,0.558,1.0
6,2019-12-17 18:41:41.619752,0.597,1.0
6,2019-12-17 18:41:42.955996,0.596,1.0
6,2019-12-17 18:41:44.825874,0.537,1.0
6,2019-12-17 18:41:46.598627,0.596,1.0
6,2019-12-17 18:41:48.248623,0.554,1.0
6,2019-12-17 18:41:49.956652,0.575,1.0
6,2019-12-17 18:41:52.265235,0.575,2.0
6,2019-12-17 18:41:54.350237,0.556,2.0
6,2019-12-17 18:41:56.217947,0.536,1.0
6,2019-12-17 18:41:58.796848,1.014,2.0
6,2019-12-17 18:42:00.900295,0.774,2.0
6,2019-12-17 18:42:03.053951,0.934,2.0
6,2019-12-17 18:42:05.234753,0.773,2.0
6,2019-12-17 18:42:06.995131,0.616,1.0
6,2019-12-17 18:42:08.893185,0.776,1.0
6,2019-12-17 18:42:10.862786,0.596,1.0
6,2019-12-17 18:42:13.823558,0.538,1.0
6,2019-12-17 18:42:16.633391,0.714,4.0
6,2019-12-17 18:42:18.584054,0.575,1.0
6,2019-12-17 18:42:20.571753,0.575,1.0
6,2019-12-17 18:42:22.824852,0.775,2.0
6,2019-12-17 18:42:24.833655,0.616,2.0
6,2019-12-30 19:17:28.651867,1.212,7.0
6,2019-12-30 19:17:31.391817,0.953,2.0
6,2019-12-30 19:17:34.647798,1.312,3.0
6,2019-12-30 19:17:36.911567,0.855,2.0
6,2019-12-30 19:17:38.944659,0.935,2.0
6,2019-12-30 19:17:40.593967,0.753,1.0
6,2019-12-30 19:17:42.651857,0.716,2.0
6,2019-12-30 19:17:45.304688,0.912,2.0
6,2019-12-30 19:17:49.907066,1.57,3.0
6,2019-12-30 19:17:52.070493,1.592,3.0
6,2019-12-30 19:17:55.540581,1.033,3.0
6,2019-12-30 19:18:53.632935,0.654,58.0
6,2019-12-30 19:18:56.206157,0.736,2.0
6,2019-12-30 19:21:23.266434,0.774,146.0
6,2019-12-30 19:21:24.871829,0.497,1.0
6,2019-12-30 19:21:26.819710,0.855,1.0
6,2019-12-30 19:21:28.428053,0.695,1.0
6,2019-12-30 19:21:30.071387,0.675,1.0
6,2019-12-30 19:21:31.839315,0.695,1.0
6,2019-12-30 19:21:33.475786,0.717,1.0
6,2019-12-30 19:21:38.558056,1.293,5.0
6,2019-12-30 19:32:13.210991,0.975,634.0
6,2019-12-30 19:32:16.152470,0.912,2.0
6,2019-12-30 19:32:18.883022,0.715,2.0
6,2019-12-30 19:32:21.702579,0.951,2.0
6,2019-12-30 19:32:24.256132,0.716,2.0
6,2019-12-30 19:32:27.199682,0.794,2.0
6,2019-12-30 19:32:30.262280,0.971,3.0
6,2019-12-30 19:32:32.517980,0.736,2.0
6,2019-12-30 19:32:34.967353,0.754,2.0
6,2019-12-30 19:32:38.473101,0.517,3.0
6,2019-12-30 19:38:58.521726,0.695,9.0
6,2019-12-30 19:39:09.740838,0.515,11.0
6,2019-12-30 19:39:11.708494,0.557,1.0
6,2019-12-30 19:39:13.342256,0.535,1.0
6,2019-12-30 19:39:14.959809,0.517,1.0
6,2019-12-30 19:39:22.247519,0.576,7.0
6,2019-12-30 19:39:25.149852,0.577,2.0
6,2019-12-30 19:39:28.958840,0.816,3.0
6,2019-12-30 19:39:31.124783,0.538,2.0
6,2019-12-30 19:39:33.712785,0.557,2.0
6,2019-12-30 19:39:35.976032,0.735,2.0
6,2019-12-30 19:39:39.828909,0.974,3.0
6,2019-12-30 19:47:46.861199,0.536,487.0
6,2019-12-30 19:47:51.142143,0.596,3.0
6,2019-12-30 19:47:53.672734,0.598,3.0
6,2019-12-30 19:47:55.704292,0.596,2.0
6,2019-12-30 19:47:57.470431,0.596,1.0
6,2019-12-30 19:47:59.622751,0.637,2.0
6,2019-12-30 19:48:06.472677,0.437,6.0
6,2019-12-30 19:48:08.959593,0.655,2.0
6,2019-12-30 19:48:10.638306,0.596,1.0
6,2019-12-30 19:48:12.811317,0.616,2.0
6,2019-12-30 19:48:15.219026,0.578,2.0
6,2019-12-30 19:48:23.474262,0.913,8.0
6,2019-12-30 19:53:12.362841,0.774,288.0
6,2019-12-30 19:53:16.478256,0.676,4.0
6,2019-12-30 19:53:19.870792,0.417,3.0
6,2019-12-30 19:53:22.214873,0.497,2.0
6,2019-12-30 19:53:24.100240,0.478,1.0
6,2019-12-30 19:53:25.484519,0.458,1.0
6,2019-12-30 19:53:27.189945,0.457,1.0
6,2019-12-30 19:53:28.832946,0.457,1.0
6,2019-12-30 19:53:30.323261,0.477,1.0
6,2019-12-30 19:53:31.871577,0.478,1.0
6,2019-12-30 19:54:02.638564,0.381,30.0
6,2019-12-30 19:54:07.074237,0.655,4.0
6,2019-12-30 19:54:09.750496,0.615,2.0
6,2019-12-30 19:54:12.054620,0.577,2.0
6,2019-12-30 19:54:14.018547,0.835,1.0
6,2019-12-30 19:54:15.457987,0.377,1.0
6,2019-12-30 19:54:17.163034,0.437,1.0
6,2019-12-30 19:54:18.693193,0.536,1.0
6,2019-12-30 19:54:20.060077,0.378,1.0
6,2019-12-30 19:54:21.401312,0.357,1.0
6,2019-12-30 19:54:22.672951,0.359,1.0
6,2019-12-30 19:54:23.865276,0.396,1.0
6,2019-12-30 19:54:25.118307,0.398,1.0
6,2019-12-30 19:54:27.500368,0.674,2.0
6,2019-12-30 19:54:29.291964,0.557,1.0
6,2019-12-30 19:59:37.723561,0.854,308.0
6,2019-12-30 19:59:43.878116,0.437,6.0
6,2019-12-30 20:06:27.434023,0.417,403.0
6,2019-12-30 20:06:30.441841,0.616,3.0
6,2019-12-30 20:06:35.154290,0.616,4.0
6,2019-12-30 20:06:37.137467,0.597,1.0
6,2019-12-30 20:06:39.601667,0.614,2.0
6,2019-12-30 20:06:42.140707,0.596,2.0
6,2019-12-30 20:06:44.923917,0.616,2.0
6,2019-12-30 20:06:52.002233,0.636,2.0
6,2019-12-30 20:06:52.151152,0.598,4.0
6,2019-12-30 20:06:55.344122,0.616,3.0
6,2019-12-30 20:06:57.613402,0.575,2.0
6,2019-12-30 20:07:00.401124,0.656,2.0
6,2019-12-30 20:07:02.853586,0.496,2.0
6,2019-12-30 20:07:04.904978,0.635,2.0
6,2019-12-30 20:07:06.855483,0.636,1.0
6,2019-12-30 20:07:08.868615,0.616,2.0
6,2019-12-30 20:07:10.940938,0.598,2.0
6,2019-12-30 20:09:22.035727,0.518,9.0
6,2019-12-30 20:09:24.307700,0.596,2.0
6,2019-12-30 20:09:28.487447,2.386,4.0
6,2019-12-30 20:09:31.363028,1.112,2.0
6,2019-12-30 20:09:33.836368,1.351,2.0
6,2019-12-30 20:09:36.248238,1.191,2.0
6,2019-12-30 20:09:38.329630,1.033,2.0
6,2019-12-30 20:09:40.324757,0.993,2.0
6,2019-12-30 20:09:42.920612,1.576,2.0
6,2019-12-30 20:09:47.004854,1.37,4.0
6,2019-12-30 20:09:53.080833,1.155,6.0
6,2019-12-30 20:14:38.152306,0.535,285.0
6,2019-12-30 20:14:43.821466,0.596,5.0
6,2019-12-30 20:14:45.988236,0.655,2.0
6,2019-12-30 20:14:48.603933,0.616,2.0
6,2019-12-30 20:14:51.593166,0.655,3.0
6,2019-12-30 20:14:53.702499,0.577,2.0
6,2019-12-30 20:14:56.324737,0.416,2.0
6,2019-12-30 20:14:58.342520,0.596,2.0
6,2019-12-30 20:15:00.712686,0.833,2.0
6,2019-12-30 20:15:03.007826,0.637,2.0
6,2019-12-30 20:15:56.753855,0.596,53.0
6,2019-12-30 20:15:58.505441,0.657,1.0
6,2019-12-30 20:16:00.358084,0.634,1.0
6,2019-12-30 20:16:02.174015,0.556,1.0
6,2019-12-30 20:16:04.410216,0.578,2.0
6,2019-12-30 20:16:06.570390,0.675,2.0
6,2019-12-30 20:16:08.844848,0.716,2.0
6,2019-12-30 20:16:11.228333,0.676,2.0
6,2019-12-30 20:16:13.333411,0.636,2.0
6,2019-12-30 20:16:15.224137,0.618,1.0
6,2019-12-30 20:16:17.532841,0.656,2.0
6,2019-12-30 20:16:26.400599,0.638,8.0
6,2019-12-30 20:16:28.776155,0.834,2.0
6,2019-12-30 20:16:31.041388,0.636,2.0
6,2019-12-30 20:16:33.238534,0.656,2.0
6,2019-12-30 20:16:35.558198,0.854,2.0
6,2019-12-30 20:16:38.149850,0.597,2.0
6,2019-12-30 20:16:41.521493,0.854,3.0
6,2019-12-30 20:16:45.415818,0.577,3.0
6,2019-12-30 20:18:09.540509,0.398,84.0
6,2019-12-30 20:18:12.815544,0.616,3.0
6,2019-12-30 20:18:14.724234,0.596,1.0
6,2019-12-30 20:18:17.029748,0.597,2.0
6,2019-12-30 20:18:19.243502,0.637,2.0
6,2019-12-30 20:18:21.172223,0.655,1.0
6,2019-12-30 20:18:22.941820,0.656,1.0
6,2019-12-30 20:18:24.851379,0.635,1.0
6,2019-12-30 20:18:26.768440,0.577,1.0
6,2019-12-30 20:18:29.259849,0.696,2.0
6,2019-12-30 20:19:30.507526,0.618,61.0
6,2019-12-30 20:19:32.996616,0.636,2.0
6,2019-12-30 20:19:35.093546,0.616,2.0
6,2019-12-30 20:19:37.023453,0.635,1.0
6,2019-12-30 20:19:39.301739,0.656,2.0
6,2019-12-30 20:19:41.461658,0.636,2.0
6,2019-12-30 20:19:43.672657,0.616,2.0
6,2019-12-30 20:19:45.686399,0.596,1.0
6,2019-12-30 20:19:49.104027,0.576,1.0
6,2019-12-30 20:19:53.634744,0.675,6.0
6,2019-12-30 20:20:00.731719,0.677,7.0
6,2019-12-30 20:20:44.058480,0.477,43.0
6,2019-12-30 20:20:46.729942,0.378,2.0
6,2019-12-30 20:20:48.823271,0.575,2.0
6,2019-12-30 20:20:50.762898,0.677,1.0
6,2019-12-30 20:20:52.574583,0.735,1.0
6,2019-12-30 20:20:54.610424,0.894,2.0
6,2019-12-30 20:20:56.626471,0.834,2.0
6,2019-12-30 20:21:00.157471,0.756,3.0
6,2019-12-30 20:21:02.254950,0.933,2.0
6,2019-12-30 20:21:04.473200,1.033,2.0
6,2019-12-30 20:21:12.101331,0.775,7.0
6,2019-12-30 20:23:13.992381,0.358,121.0
6,2019-12-30 20:23:22.526007,0.419,8.0
6,2019-12-30 20:24:48.429953,0.616,84.0
6,2019-12-30 20:25:10.850434,0.537,23.0
6,2020-01-02 18:24:51.140736,0.758,8.0
6,2020-01-02 20:33:03.521342,0.735,48.0
6,2020-01-02 20:33:07.603251,0.517,4.0
6,2020-01-02 20:33:11.143809,0.754,3.0
6,2020-01-02 20:33:14.975056,0.776,3.0
6,2020-01-02 20:33:18.403121,0.576,3.0
6,2020-01-02 20:33:20.347159,0.577,1.0
6,2020-01-02 20:33:22.439289,0.536,2.0
6,2020-01-02 20:33:24.812293,0.539,2.0
6,2020-01-02 20:33:26.974817,0.555,2.0
6,2020-01-02 20:33:29.008322,0.577,2.0
6,2020-01-02 20:33:37.943510,0.577,8.0
6,2020-01-02 20:35:00.642728,0.555,82.0
6,2020-01-02 20:35:03.401588,0.576,2.0
6,2020-01-02 20:36:14.062000,0.675,10.0
6,2020-01-02 20:36:16.488960,0.676,2.0
6,2020-01-02 20:37:33.334952,0.597,76.0
6,2020-01-02 20:39:19.707529,0.577,106.0
6,2020-01-02 20:39:22.960999,0.697,3.0
6,2020-01-02 20:39:27.077382,0.855,4.0
6,2020-01-02 20:39:29.214842,0.595,2.0
6,2020-01-02 20:39:31.321309,0.615,2.0
6,2020-01-02 20:39:32.999543,0.595,1.0
6,2020-01-02 20:39:34.496262,0.577,1.0
6,2020-01-02 20:39:36.498085,0.577,1.0
6,2020-01-02 20:39:38.144458,0.596,1.0
6,2020-01-02 20:39:39.917334,0.615,1.0
6,2020-01-02 20:39:41.874843,0.437,1.0
6,2020-01-02 20:39:43.394369,0.417,1.0
6,2020-01-02 20:40:22.478024,0.617,39.0
6,2020-01-02 20:41:31.368401,0.695,68.0
6,2020-01-02 20:41:35.187953,0.596,3.0
6,2020-01-02 20:41:37.405671,0.218,2.0
6,2020-01-02 20:41:53.556738,0.638,16.0
6,2020-01-02 20:41:56.268687,0.401,2.0
6,2020-01-02 20:41:59.100826,0.417,2.0
6,2020-01-02 20:42:01.229144,0.615,2.0
6,2020-01-02 20:42:02.608713,0.258,1.0
6,2020-01-02 20:42:03.951124,0.458,1.0
6,2020-01-02 20:42:05.238034,0.418,1.0
6,2020-01-02 20:42:07.134634,0.538,1.0
6,2020-01-02 20:42:09.231532,0.437,2.0
6,2020-01-02 20:42:11.364991,0.358,2.0
6,2020-01-02 20:42:18.130325,0.397,6.0
6,2020-01-02 20:42:26.435782,0.437,8.0
6,2020-01-02 20:43:24.601339,0.576,58.0
6,2020-01-02 20:43:27.011042,0.636,2.0
6,2020-01-02 20:43:28.626970,0.417,1.0
6,2020-01-02 20:43:30.069150,0.398,1.0
6,2020-01-02 20:43:31.583053,0.537,1.0
6,2020-01-02 20:43:33.172887,0.577,1.0
6,2020-01-02 20:43:34.878352,0.536,1.0
6,2020-01-02 20:43:36.682980,0.558,1.0
6,2020-01-02 20:43:38.753249,0.555,2.0
6,2020-01-02 20:43:40.546718,0.556,1.0
6,2020-01-02 20:43:43.617429,0.556,3.0
6,2020-01-02 20:44:50.435868,0.598,65.0
6,2020-01-02 20:46:46.411792,0.635,7.0
6,2020-01-02 20:46:49.558945,0.576,3.0
6,2020-01-02 20:47:03.148570,0.575,2.0
6,2020-01-02 20:47:03.266827,0.399,3.0
6,2020-01-02 20:47:03.360741,0.837,5.0
6,2020-01-02 20:47:06.070324,0.556,4.0
6,2020-01-02 20:47:09.013746,0.516,2.0
6,2020-01-02 20:47:12.082734,0.796,3.0
6,2020-01-02 20:47:14.509330,0.576,2.0
6,2020-01-02 20:47:16.948614,0.577,2.0
6,2020-01-02 20:47:20.321273,0.615,3.0
6,2020-01-02 20:47:24.545197,0.657,4.0
6,2020-01-02 20:49:51.678050,0.596,146.0
6,2020-01-02 20:49:53.287957,0.576,1.0
6,2020-01-02 20:49:54.646503,0.576,1.0
6,2020-01-02 20:49:55.929442,0.554,1.0
6,2020-01-02 20:49:57.121963,0.558,1.0
6,2020-01-02 20:49:58.177465,0.538,1.0
6,2020-01-02 20:49:59.388862,0.557,1.0
6,2020-01-02 20:50:00.723074,0.517,1.0
6,2020-01-02 20:50:02.023320,0.497,1.0
6,2020-01-02 20:50:03.709710,0.556,1.0
6,2020-01-02 20:50:09.078500,0.556,5.0
6,2020-01-02 20:56:05.871787,0.396,356.0
6,2020-01-02 20:56:07.423359,0.577,1.0
6,2020-01-02 20:56:09.784001,0.497,2.0
6,2020-01-02 20:56:11.352015,0.56,1.0
6,2020-01-02 20:56:13.222508,0.596,1.0
6,2020-01-02 20:56:14.632983,0.556,1.0
6,2020-01-02 20:56:16.443056,0.556,1.0
6,2020-01-02 20:56:18.274241,0.555,1.0
6,2020-01-02 20:56:20.399861,0.516,2.0
6,2020-01-02 20:56:22.605608,0.517,2.0
6,2020-01-02 20:56:33.000274,0.557,10.0
6,2020-01-02 21:05:00.973280,0.576,507.0
6,2020-01-02 21:05:02.764292,0.458,1.0
6,2020-01-02 21:05:03.993318,0.438,1.0
6,2020-01-02 21:05:05.201148,0.396,1.0
6,2020-01-02 21:05:06.272792,0.398,1.0
6,2020-01-02 21:05:07.383901,0.438,1.0
6,2020-01-02 21:05:08.493860,0.42,1.0
6,2020-01-02 21:05:09.701025,0.419,1.0
6,2020-01-02 21:05:11.134737,0.438,1.0
6,2020-01-02 21:05:12.492107,0.417,1.0
6,2020-01-02 21:05:21.109139,0.416,8.0
